city,state,id
Achalpur,Maharashtra,1
Achhnera,Uttar Pradesh,2
Adalaj,Gujarat,3
Adilabad,Telangana,4
Adityapur,Jharkhand,5
Adoni,Andhra Pradesh,6
Adoor,Kerala,7
Adyar,Karnataka,8
Adra,West Bengal,9
Afzalpur,Karnataka,10
Agartala,Tripura,11
Agra,Uttar Pradesh,12
Ahmedabad,Gujarat,13
Ahmednagar,Maharashtra,14
Aizawl,Mizoram,15
Ajmer,Rajasthan,16
Akola,Maharashtra,17
Akot,Maharashtra,18
Alappuzha,Kerala,19
Aligarh,Uttar Pradesh,20
Alipurduar,West Bengal,21
Alirajpur,Madhya Pradesh,22
Allahabad,Uttar Pradesh,23
Alwar,Rajasthan,24
Amalapuram,Andhra Pradesh,25
Amalner,Maharashtra,26
Ambejogai,Maharashtra,27
Ambikapur,Chhattisgarh,28
Amravati,Maharashtra,29
Amreli,Gujarat,30
Amritsar,Punjab,31
Amroha,Uttar Pradesh,32
Anakapalle,Andhra Pradesh,33
Anand,Gujarat,34
Anantapur,Andhra Pradesh,35
Anantnag,Jammu and Kashmir,36
Anjar,Gujarat,37
Anjangaon,Maharashtra,38
Ankleshwar,Gujarat,39
Arakkonam,Tamil Nadu,40
Araria,Bihar,41
Arambagh,West Bengal,42
Arsikere,Karnataka,43
Arrah,Bihar,44
Aruppukkottai,Tamil Nadu,45
Arvi,Maharashtra,46
Arwal,Bihar,47
Asansol,West Bengal,48
Asarganj,Bihar,49
Ashok Nagar,Madhya Pradesh,50
Athni,Karnataka,51
Attingal,Kerala,52
Aurangabad,Maharashtra,53
Aurangabad,Bihar,54
Azamgarh,Uttar Pradesh,55
Bikaner,Rajasthan,56
Bhiwandi,Maharashtra,57
Bagaha,Bihar,58
Bageshwar,Uttarakhand,59
Bahadurgarh,Haryana,60
Baharampur,West Bengal,61
Bahraich,Uttar Pradesh,62
Balaghat,Madhya Pradesh,63
Balangir,Odisha,64
Baleshwar Town,Odisha,65
Bengaluru,Karnataka,66
Bankura,West Bengal,67
Bapatla,Andhra Pradesh,68
Baramula,Jammu and Kashmir,69
Barbil,Odisha,70
Bargarh,Odisha,71
Barh,Bihar,72
Baripada Town,Odisha,73
Barnala,Punjab,74
Barpeta,Assam,75
Batala,Punjab,76
Bathinda,Punjab,77
Begusarai,Bihar,78
Belagavi,Karnataka,79
Bellampalle,Telangana,80
Ballari,Karnataka,81
Belonia,Tripura,82
Bettiah,Bihar,83
Bhabua,Bihar,84
Bhadrachalam,Telangana,85
Bhadrak,Odisha,86
Bhagalpur,Bihar,87
Bhainsa,Telangana,88
Bharuch,Gujarat,89
Bhatapara,Chhattisgarh,90
Bhavnagar,Gujarat,91
Bhawanipatna,Odisha,92
Bheemunipatnam,Andhra Pradesh,93
Bhilai Nagar,Chhattisgarh,94
Bhilwara,Rajasthan,95
Bhimavaram,Andhra Pradesh,96
Bhiwani,Haryana,97
Bhongir,Telangana,98
Bhopal,Madhya Pradesh,99
Bhubaneswar,Odisha,100
Bhuj,Gujarat,101
Bilaspur,Chhattisgarh,102
Bobbili,Andhra Pradesh,103
Bodhan,Telangana,104
Bokaro Steel City,Jharkhand,105
Bongaigaon City,Assam,106
Brahmapur,Odisha,107
Buxar,Bihar,108
Byasanagar,Odisha,109
Chandausi,Uttar Pradesh,110
Chaibasa,Jharkhand,111
Chandigarh,Chandigarh,112
Charkhi Dadri,Haryana,113
Chatra,Jharkhand,114
Chalakudy,Kerala,115
Changanassery,Kerala,116
Chennai,Tamil Nadu,117
Cherthala,Kerala,118
Chikkamagaluru,Karnataka,119
Chhapra,Gujarat,120
Chilakaluripet,Andhra Pradesh,121
